,,,,,beta,1,,,0,0,0,0,,0.4158211662,0.1729072423,0.0718984911
,,,,,lambda,0.00052,,,25,0.0065,0.0129,0.0193,,,,
,,,,,N,169,,,50,0.0129,0.0256,0.0381,,,,
385,120,1,,,MTBF,1929,,,75,0.0193,0.0381,0.0566,,,,
404,124,1,,,,,,,100,0.0256,0.0505,0.0748,,,,
336,152,1,,,75.00%,3375,,,125,0.0319,0.0627,0.0926,,,,
304,189,1,,,,,,,150,0.0381,0.0748,0.1101,,,,
471,205,1,,,,,,,175,0.0443,0.0867,0.1272,,,,
495,205,1,,,,,,,200,0.0505,0.0985,0.144,,,,
374,317,1,,,,,,,225,0.0566,0.1101,0.1605,,,,
311,374,1,,,,,,,250,0.0627,0.1215,0.1767,,,,
42,400,1,,,,,,,275,0.0688,0.1329,0.1925,,,,
491,414,1,,,,,,,300,0.0748,0.144,0.2081,,,,
63,531,1,,,,,,,325,0.0808,0.155,0.2233,,,,
13,569,1,,,,,,,350,0.0867,0.1659,0.2383,,,,
283,572,1,,,,,,,375,0.0926,0.1767,0.2529,,,,
302,583,1,,,,,,,400,0.0985,0.1873,0.2673,,,,
184,649,1,,,,,,,425,0.1043,0.1977,0.2814,,,,
445,690,1,,,,,,,450,0.1101,0.2081,0.2952,,,,
485,751,1,,,,,,,475,0.1158,0.2183,0.3088,,,,
189,802,1,,,,,,,500,0.1215,0.2283,0.3221,,,,
403,885,1,,,,,,,525,0.1272,0.2383,0.3352,,,,
301,892,1,,,,,,,550,0.1329,0.2481,0.348,,,,
436,900,1,,,,,,,575,0.1385,0.2577,0.3605,,,,
22,944,1,,,,,,,600,0.144,0.2673,0.3728,,,,
214,956,1,,,,,,,625,0.1496,0.2767,0.3849,,,,
81,993,1,,,,,,,650,0.155,0.2861,0.3967,,,,
18,1067,1,,,,,,,675,0.1605,0.2952,0.4084,,,,
7,1075,1,,,,,,,700,0.1659,0.3043,0.4197,,,,
269,1098,1,,,,,,,725,0.1713,0.3133,0.4309,,,,
297,1138,1,,,,,,,750,0.1767,0.3221,0.4419,,,,
315,1159,1,,,,,,,775,0.182,0.3308,0.4526,,,,
69,1161,1,,,,,,,800,0.1873,0.3395,0.4632,,,,
273,1173,1,,,,,,,825,0.1925,0.348,0.4735,,,,
344,1176,1,,,,,,,850,0.1977,0.3564,0.4836,,,,
439,1201,1,,,,,,,875,0.2029,0.3646,0.4936,,,,
238,1202,1,,,,,,,900,0.2081,0.3728,0.5033,,,,
42,1222,1,,,,,,,925,0.2132,0.3809,0.5129,,,,
124,1244,1,,,,,,,950,0.2183,0.3889,0.5223,,,,
323,1260,1,,,,,,,975,0.2233,0.3967,0.5315,,,,
85,1398,1,,,,,,,1000,0.2283,0.4045,0.5405,,,,
56,1427,1,,,,,,,1025,0.2333,0.4122,0.5493,,,,
11,1523,1,,,,,,,1050,0.2383,0.4197,0.558,,,,
73,1535,1,,,,,,,1075,0.2432,0.4272,0.5665,,,,
471,1566,1,,,,,,,1100,0.2481,0.4346,0.5749,,,,
117,1608,1,,,,,,,1125,0.2529,0.4419,0.583,,,,
299,1620,1,,,,,,,1150,0.2577,0.4491,0.5911,,,,
231,1636,1,,,,,,,1175,0.2625,0.4562,0.5989,,,,
7,1717,1,,,,,,,1200,0.2673,0.4632,0.6067,,,,
72,1750,1,,,,,,,1225,0.272,0.4701,0.6142,,,,
199,1808,1,,,,,,,1250,0.2767,0.4769,0.6217,,,,
171,1832,1,,,,,,,1275,0.2814,0.4836,0.6289,,,,
457,1876,1,,,,,,,1300,0.2861,0.4903,0.6361,,,,
238,1942,1,,,,,,,1325,0.2907,0.4968,0.6431,,,,
253,1994,1,,,,,,,1350,0.2952,0.5033,0.65,,,,
292,2000,1,,,,,,,1375,0.2998,0.5097,0.6567,,,,
288,2069,1,,,,,,,1400,0.3043,0.516,0.6633,,,,
216,2072,1,,,,,,,1425,0.3088,0.5223,0.6698,,,,
203,2133,1,,,,,,,1450,0.3133,0.5284,0.6761,,,,
8,2262,1,,,,,,,1475,0.3177,0.5345,0.6824,,,,
420,2269,1,,,,,,,1500,0.3221,0.5405,0.6885,,,,
110,2287,1,,,,,,,1525,0.3265,0.5464,0.6945,,,,
71,2311,1,,,,,,,1550,0.3308,0.5522,0.7004,,,,
475,2346,1,,,,,,,1575,0.3352,0.558,0.7061,,,,
35,2420,1,,,,,,,1600,0.3395,0.5637,0.7118,,,,
335,2507,1,,,,,,,1625,0.3437,0.5693,0.7173,,,,
357,2532,1,,,,,,,1650,0.348,0.5749,0.7228,,,,
271,2577,1,,,,,,,1675,0.3522,0.5803,0.7281,,,,
489,2634,1,,,,,,,1700,0.3564,0.5857,0.7334,,,,
134,2684,1,,,,,,,1725,0.3605,0.5911,0.7385,,,,
46,2685,1,,,,,,,1750,0.3646,0.5963,0.7435,,,,
92,2792,1,,,,,,,1775,0.3688,0.6015,0.7485,,,,
135,2817,1,,,,,,,1800,0.3728,0.6067,0.7533,,,,
475,2864,1,,,,,,,1825,0.3769,0.6117,0.7581,,,,
470,2916,1,,,,,,,1850,0.3809,0.6167,0.7627,,,,
212,2934,1,,,,,,,1875,0.3849,0.6217,0.7673,,,,
226,2995,1,,,,,,,1900,0.3889,0.6265,0.7718,,,,
70,3011,1,,,,,,,1925,0.3928,0.6313,0.7762,,,,
367,3031,1,,,,,,,1950,0.3967,0.6361,0.7805,,,,
42,3072,1,,,,,,,1975,0.4006,0.6408,0.7847,,,,
405,3097,1,,,,,,,2000,0.4045,0.6454,0.7888,,,,
382,3161,1,,,,,,,2025,0.4084,0.65,0.7929,,,,
362,3187,1,,,,,,,2050,0.4122,0.6545,0.7969,,,,
317,3322,1,,,,,,,2075,0.416,0.6589,0.8008,,,,
57,3339,1,,,,,,,2100,0.4197,0.6633,0.8046,,,,
105,3412,1,,,,,,,2125,0.4235,0.6676,0.8084,,,,
495,3509,1,,,,,,,2150,0.4272,0.6719,0.8121,,,,
466,3591,1,,,,,,,2175,0.4309,0.6761,0.8157,,,,
74,3610,1,,,,,,,2200,0.4346,0.6803,0.8192,,,,
298,3714,1,,,,,,,2225,0.4382,0.6844,0.8227,,,,
205,3800,1,,,,,,,2250,0.4419,0.6885,0.8261,,,,
341,3824,1,,,,,,,2275,0.4455,0.6925,0.8295,,,,
219,3920,1,,,,,,,2300,0.4491,0.6965,0.8328,,,,
321,3940,1,,,,,,,2325,0.4526,0.7004,0.836,,,,
427,3961,1,,,,,,,2350,0.4562,0.7042,0.8391,,,,
123,3983,1,,,,,,,2375,0.4597,0.708,0.8422,,,,
351,3995,1,,,,,,,2400,0.4632,0.7118,0.8453,,,,
406,4055,1,,,,,,,2425,0.4666,0.7155,0.8483,,,,
432,53,0,,,,,,,2450,0.4701,0.7192,0.8512,,,,
421,70,0,,,,,,,2475,0.4735,0.7228,0.854,,,,
261,74,0,,,,,,,2500,0.4769,0.7264,0.8569,,,,
296,124,0,,,,,,,2525,0.4803,0.7299,0.8596,,,,
172,188,0,,,,,,,2550,0.4836,0.7334,0.8623,,,,
108,248,0,,,,,,,2575,0.487,0.7368,0.865,,,,
306,253,0,,,,,,,2600,0.4903,0.7402,0.8676,,,,
24,278,0,,,,,,,2625,0.4936,0.7435,0.8701,,,,
160,369,0,,,,,,,2650,0.4968,0.7468,0.8726,,,,
121,398,0,,,,,,,2675,0.5001,0.7501,0.8751,,,,
391,405,0,,,,,,,2700,0.5033,0.7533,0.8775,,,,
41,421,0,,,,,,,2725,0.5065,0.7565,0.8798,,,,
250,465,0,,,,,,,2750,0.5097,0.7596,0.8821,,,,
352,556,0,,,,,,,2775,0.5129,0.7627,0.8844,,,,
432,616,0,,,,,,,2800,0.516,0.7658,0.8866,,,,
393,628,0,,,,,,,2825,0.5192,0.7688,0.8888,,,,
359,757,0,,,,,,,2850,0.5223,0.7718,0.891,,,,
73,774,0,,,,,,,2875,0.5253,0.7747,0.8931,,,,
332,889,0,,,,,,,2900,0.5284,0.7776,0.8951,,,,
288,915,0,,,,,,,2925,0.5315,0.7805,0.8971,,,,
70,968,0,,,,,,,2950,0.5345,0.7833,0.8991,,,,
387,994,0,,,,,,,2975,0.5375,0.7861,0.9011,,,,
254,1017,0,,,,,,,3000,0.5405,0.7888,0.903,,,,
96,1131,0,,,,,,,3025,0.5434,0.7916,0.9048,,,,
40,1144,0,,,,,,,3050,0.5464,0.7942,0.9067,,,,
422,1245,0,,,,,,,3075,0.5493,0.7969,0.9085,,,,
355,1269,0,,,,,,,3100,0.5522,0.7995,0.9102,,,,
28,1285,0,,,,,,,3125,0.5551,0.8021,0.912,,,,
238,1296,0,,,,,,,3150,0.558,0.8046,0.9136,,,,
445,1369,0,,,,,,,3175,0.5609,0.8071,0.9153,,,,
160,1419,0,,,,,,,3200,0.5637,0.8096,0.9169,,,,
12,1500,0,,,,,,,3225,0.5665,0.8121,0.9185,,,,
470,1509,0,,,,,,,3250,0.5693,0.8145,0.9201,,,,
83,1661,0,,,,,,,3275,0.5721,0.8169,0.9216,,,,
93,1664,0,,,,,,,3300,0.5749,0.8192,0.9232,,,,
68,1688,0,,,,,,,3325,0.5776,0.8216,0.9246,,,,
461,1744,0,,,,,,,3350,0.5803,0.8239,0.9261,,,,
294,1782,0,,,,,,,3375,0.583,0.8261,0.9275,,,,
56,1837,0,,,,,,,3400,0.5857,0.8284,0.9289,,,,
196,2029,0,,,,,,,3425,0.5884,0.8306,0.9303,,,,
51,2232,0,,,,,,,3450,0.5911,0.8328,0.9316,,,,
486,2458,0,,,,,,,3475,0.5937,0.8349,0.9329,,,,
435,2577,0,,,,,,,3500,0.5963,0.8371,0.9342,,,,
457,2638,0,,,,,,,3525,0.5989,0.8391,0.9355,,,,
266,2702,0,,,,,,,3550,0.6015,0.8412,0.9367,,,,
361,2713,0,,,,,,,3575,0.6041,0.8433,0.9379,,,,
288,2809,0,,,,,,,3600,0.6067,0.8453,0.9391,,,,
118,2993,0,,,,,,,3625,0.6092,0.8473,0.9403,,,,
311,3052,0,,,,,,,3650,0.6117,0.8492,0.9415,,,,
116,3165,0,,,,,,,3675,0.6142,0.8512,0.9426,,,,
216,3233,0,,,,,,,3700,0.6167,0.8531,0.9437,,,,
277,3282,0,,,,,,,3725,0.6192,0.855,0.9448,,,,
85,3298,0,,,,,,,3750,0.6217,0.8569,0.9458,,,,
193,3400,0,,,,,,,3775,0.6241,0.8587,0.9469,,,,
223,3451,0,,,,,,,3800,0.6265,0.8605,0.9479,,,,
174,3654,0,,,,,,,3825,0.6289,0.8623,0.9489,,,,
172,3710,0,,,,,,,3850,0.6313,0.8641,0.9499,,,,
373,3769,0,,,,,,,3875,0.6337,0.8658,0.9509,,,,
264,3803,0,,,,,,,3900,0.6361,0.8676,0.9518,,,,
44,3899,0,,,,,,,3925,0.6384,0.8693,0.9527,,,,
94,3967,0,,,,,,,3950,0.6408,0.871,0.9536,,,,
377,4008,0,,,,,,,3975,0.6431,0.8726,0.9545,,,,
57,4230,0,,,,,,,4000,0.6454,0.8743,0.9554,,,,
85,4240,0,,,,,,,4025,0.6477,0.8759,0.9563,,,,
414,4242,0,,,,,,,4050,0.65,0.8775,0.9571,,,,
416,4300,0,,,,,,,4075,0.6522,0.8791,0.9579,,,,
269,4304,0,,,,,,,4100,0.6545,0.8806,0.9587,,,,
294,4308,0,,,,,,,4125,0.6567,0.8821,0.9595,,,,
416,4309,0,,,,,,,4150,0.6589,0.8837,0.9603,,,,
491,4417,0,,,,,,,4175,0.6611,0.8852,0.9611,,,,
222,4417,0,,,,,,,4200,0.6633,0.8866,0.9618,,,,
366,4418,0,,,,,,,4225,0.6655,0.8881,0.9626,,,,
216,4437,0,,,,,,,4250,0.6676,0.8895,0.9633,,,,
403,4463,0,,,,,,,4275,0.6698,0.891,0.964,,,,
,,,,,,,,,4300,0.6719,0.8924,0.9647,,,,
,,,,,,,,,4325,0.674,0.8938,0.9654,,,,
,,,,,,,,,4350,0.6761,0.8951,0.966,,,,
,,,,,,,,,4375,0.6782,0.8965,0.9667,,,,
,,,,,,,,,4400,0.6803,0.8978,0.9673,,,,
,,,,,,,,,4425,0.6824,0.8991,0.968,,,,
,,,,,,,,,4450,0.6844,0.9004,0.9686,,,,
,,,,,,,,,4475,0.6865,0.9017,0.9692,,,,
,,,,,,,,,4500,0.6885,0.903,0.9698,,,,
